class,tweet
0,"a small, very small, pa in a movie being filmed locally!!!  "
0,now playing  
1," @anelylove if I don't get my dick sucked at yo party by a bad bitch I'm fr gone set it off &#128514;&#128514;&#128514;&#128514;"" *by @anelylove *"
1, come hang out with us!! but not if u fugly. oh and side hoes to the left thnx.
0,i'm   &amp; #unhappy at the same time i care &amp; don't care about you n between times i love you &amp; never stop loving you b4 your time was upð¼
1,@2LEGIT4that go be cunt somewhere else
0,it's time to spend for #lordvenkateswara #familytime   #relaxed  #govindagovindaó¾ð â feeling positive at... 
1," ""@savageater: i think if my girlfriend were to get locked up shed be the first one raped.#pussy""really bitch&#9995;&#128530;&#8221;really swerve"
0,come say #hello to the team at @user #isd  find out how data &amp; analytics is suppoing #hsci  #nhsscot16   
0,"keep people in your life who truely #love you, #motivate you, #encourage you, #enhances you, &amp; makes you     #simple ðð¾ðð¾ðð¾"
1," Ass slapping is one the greatest things. Haha. &#128527;"" I slapped a girl on the ass. . She got mad I aint get pussy for a week"
1," &#8220;@Vice504fly: @dnumberbefore2 u a regular nig, u played out b&#8221; lol ima b Ig famous&#8221;these days that counts for somethin"
1,"@HuffingtonPost im American, don't give 2 shits about the beaners, ship them beaners back"
0,#congratulations to the #brideandgroom #yes   #engaged #engagement #weddingâ¦ 
0,@user #phoneradarop3 @user  oh !! what a amazing news from @user in mail !   
0, @user sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messingâ¦
0,my beautiful girl zelda all   after #grooming #dog #pretty #puppy #ilovehersomuch shes #spoiled 
0, @user had a great bihday ððâ¤ï¸ ! this is only pa 1 ! pa 2 will be this saturday   
0,2 hours until #e32016  begins with @user  
0,my best days are ahead of me. #grateful #blessed   
0,twenty yearsð    #hapiness #itsmybihday #mybihday #myday #picturoftheday #picâ¦ 
0, @user i met her at the campus and it ended in the morning ðððð.   #weekend 
1,@DarienDaywalt bitch shut the fuck up goddam your a slut bitch whore nigga
0,beau coup of blue. #blue #color   #life 
0,#belgian #chocolate #cake decorated in a paw patrol theme with a #handmade figure.   #3rdâ¦ 
0, @user my favourite pa of the this world #legenderryhour thanks for info.   #bassettsduck @user 
1,#tbt to when i used to be good at rapping...now ima bitch &#128542;&#128299; http
0,day 45
1,@Hunglikerobby_ that was so gay. And I was tanning bitch. Juvie made me white
1,@IsaidNick @aknadnrye give me credit lil bitch
0, @user can't wait to go home  
0, coolestlifehack
1,"@JustFemaIe @CheatingAdvice 
Where the fuck were you this summer bitch?"
1, I'm just a bitch for no reason. I think I'm funny sometimes&#8221;
0,@RylannWilliams ok chill love bird lol
0,different style! #style #cap #sunglasses #man  man  #selfie #instalike #picofthedayâ¦ 
0, @user so ridiculous any educated basketball mind can watch these #nbafinals2016 and see its both rigged/pathetic @user trying to get $â¦
0,food with friends. #food #life   #friends 
0,  saturday @user @user @user @user @user ! #peace &amp; #love !
0, @user @user   moments with rush #wedeyrush 
1,how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair
0,"we spent #familytime by doing simple wefie, we're   #latepost #melawanarus untukâ¦ "
1,@LaurenJauregui so your a dumb bitch?
1,"@KenoBino Ohh Mr I'm all tough cause I live in a retarded city thinks he's cool. People like you should be shoveling my snow, broke bum."
0, â #usd/cad headed back to 1.2900 as oil recovers   #blog #silver #gold #forex
1," Bruh, you studs keep thinking I'm soft as hell. Ask ya girl how many times she screamed she was my bitch. Oh okay. STFU."" BYE HOE!"
1, That ain't my hoe.&#8221;
1, Bad breath ain't cute not even if you a so called bad bitch and it's usually cause by a shitty attitude&#8221; unk ain't ever lied
0," @user real life living persons actually desire to vote for this vindictive, hate driven, murderous, conniving, liar.    "
1,@JAYREIDOFFICIAL I want it to be somewhat of a collage .. Money jewels cartiers etc .. Jus little shit to let niccas know we still here
1,#Shoutout to my #MackTown niccas!
1, @TheKaosYatti Ain't my gf you lil nigguh stfu &#128557;&#128514;&#8221; glory be to GOD then lmfaooooooo &#128557;&#128554;&#128517;
0,we're gonna watch conjuring 2 today w/barkada! ððð  
0,we all need to switch to the competition tumbler or vimeo. fuck google 
1," These bitches love Sosa"""
0,do the #things that make you   ððð 
0,it's funny how the weather can change your mood. #sunnyday  
0,@JStarrTweets I took it harder when Rivera retired. I'm not a Yankee fan but I have a lot of love and respect for em. Especially the core 4
0, @user make #quitting #cigarettes a #gift to yourself and your loved ones.   #fathersday! 
1,@MyKat_Meows bitch
0,"@PushinUpRoses My current favorite line is Shea Moisture. It's at Target and CVS. Great for dry, curly, and/or colored hair."
1,@A875Silva @jezzzz_ if she do then she gone die too I ain't playin dawg bitches gone be ruthless then I will be too! &#128175;&#128170;&#128074;
0,@GossipCop jay-z and bey they will never be..jus trash
0, @user staing to think that their marriage was a stunt anyway #getittogether   
0,@Pudingtane ....yeah....I don't think its about #injuns. I think #redskins is about #politics and #alcoholism in #WashingtonDC .....
0,"#Yankees Primo! Just got home and the Tanks are on MLB. Finally! And they are winning! Even better. Time to get serious, Sept call up time"
0,nothing feels better than a nice clean bed. good night! #clean   #sleepy #goodnight
0, @user it was nice see all these lily flowers at the dutch lily days.  #flowers #lily  ...  via @user
1,"@CarelessOne92 I'm not Hollywood at all my nig, u brought me to twitter n bounced"
0, @user this one's for u #mallcop #realafraid #realmad #lyingwannabcop   #allsmilesâ¦ 
0, @user my beautiful princess mummy #muma #bestfriend #beaut #smiley   
0,love this #tshi #pokemon #nintendoe3 #e32016 for #men and #women #hypebeast #youthday2016 #thursdaythoughts #gift 
0,happy bihday andisa 
0, My tweets trash&#8221;
0, @user we've reached over 3000 followers!   #lovereading #lovelamlibs  via @user
0,@user are you guys getting away from growlers?   
0,"@Misplaced_Momma 
Hello dare momma. I show glad dat u follow me. U lbe screamin hot in dem pitchers. 
You eva b wit colored men?"
1,@Rachijuana I popped a Molly every day last year #beat#that#bitch
0,@user off to see you @user tonight for #3fridaynights! @user   #friday #pay
1,@user precisely why the deplorables are up in arms   
1,@NexusAltase Fuck her right in the pussy
0, @user the real   birds!check here and find out the best look a like
1,"""Will shank a bitch for ceviche"""
0,@user what about mexican fans? 
0,_animaladvocate
1,the latest eco news of the day!  thanks to @user  #indigenous
0,the best kids bihday pay entrance ever?? #spiderman #bihday  ! #spiderdad 
1,"@Cuner Makes you a pussy. Making stupid internet threats. You're a child and if it is about you which idk if it is, it's probably deserved."
1,did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark
0,try a few of the ideas on this list and see if their day-to-day practice helps you become more  
0,@user wow great role model dad! ðð  
0,[1466360435.42] update @  #social #analytics #smile #nascar #success #hustle   
1,&#128131;&#128131; &amp; if you ain't a ho get up out my trap hooouseee.
1,@KeyshawnSwag lol nigga them look like a combo of trash in your house &amp; trash at the dump
0,it's #9jun   #throwbackthursday #watermelon #burst #watermelon #stripe #manis and #pedis #adult and #juniors 
0, @user today is a great day the astros and cavs won. #finals #baseball  
0,happy father's day!    #father #fathersday #children #dad 
1,@CR4ZYF0RU I just really miss you and I know we can drink it off and talk about all of our problems like basic bitches
1,"@Oxy_Jon @conleyfanclub one charlotte store, but of course they are faggots"
1,@DaniCim choke on bread bitch
0,'the voice' singer christina grimmie killed in orlando shooting - wbal home  via @user #stopgunviolence  
0,"it's #never too #late to #staover. if you were'nt   with #yesterday, #try somethingâ¦ "
1, #ACTRIST RT @sheEBONYblack: &#8220;@HotKommodity05: &#128553;&#128553;&#128553;&#128553; &#8220;@A2daO: U bitches tripping smh http://t.co/Ywz59nbnR7
1, Anybody that gets traded straight up for Brandon knight is trash @BrandonJennings&#8221;@BushALMIGHTY
0," Islamic State suspects in Indonesia are Chinese Uighurs http://t.co/58IDicaHzT&#8221;
Uighur Jihadis: they're not just a PRC tool."
1,@Matt_Schiffer @TCOBryce nah its bc I'm a bad bitch
0,year 9's please get to school for 4.45pm tomorrow! #correze16   #needtopack
1, First time with 3. Lol http://t.co/mITmFPvVLw&#8221; yuhhhh we hit that hoe!!
1,@user and  #ny #developer @user ð¿ racist#deathwish @user @user 
0,  #nationallobsterday! barcode has two amazing lobster dishes all season long but today is the day to dive in! 
0,jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal 
0,full house @user tonight makes for one very happy chef #midweek #dinners   #tuesday #tonbridge wells
0,being happy is about changing perceptions      #wrongview   
0, !!!! new @user #showerdec on its way for installation next week!!! looking forward to fitting it! #teamcontour
1,"@CHARLESBARRKLEY hey Sir house nigger, uncle tom aren't you from grand ole Mississippi, I rest my case!"
1, Niggas over 6'2 with long ass monkey arms make the best cuddle buddies....so I heard&#8221; ahaha a female told me this once&#128514;&#128514;&#128514;
1,"@JasonMoriarty13 I remember his nephew Lucas crying and dan saying ""quit being such a pussy and grow a pair"" or something. &#128514;&#128557; dans so funny."
0,buzzin' for this long weekend! ðð¸âï¸ð­ð­ð #tgif  friday #weekend   #love #friendsâ¦ 
0,@user dat true wit nothing bt uyindoda  farhers day
1,@AnimeKing420 fight me 1 on 1 ur choice of game faggot see what happens
0,@Pinche_Escobar too make up for your yellow chompers? #candyass
0,and the dev grind begins again #webdev #html #css #java #work #late   #webdesign
0,have a   #sunday y'all
1,@BreeOlson @Gingerbeard66 your a nasty nigger whore
0, @user @user @user @user @user @user @user   beauty 2_pearls in silver eyes 
1,@BitchImaStunna @VeshaaCouture lmao bitch shut up
0,"#basquetball #workout #pvi #jersey   #love #inspiration #loading #nike @ fairfax, virginia "
0,â   sattineferrety #latina  
1,@HearttBreakerr_ @never_reggies @capital_screezy is that all u can say twat?
0,officially registered in the berlin marathon woohoo! #berlinmarathon #running   
0, I get paid too chill.&#8221; Share the wealth Lil nicca
1, Paint brushes over Bugattis #StundentPainters bitch&#8221; paint me like one of your French girls
1, When you see the bitch that been talking smack about you in the playground http://t.co/ePdGXMzKSr&#8221;
0,@QueenSAVage97 naw I Juss like making you a lil mad &#128514; I have been gone for too long tho I hate the boonies&#128589;&#128564;
0,it's #strawberry picking time in #ny ! kc &amp; stef of #etsyshop #dragonflydenim picked these. #summer #iloveny   
0,bobby's in father and i? coooool.   
1,"@DougBenson hey you bitch, you should get the @lucasbros on your show. They'd be perfect for it! I'm kidding about the bitch part."
0,how utterly pathetic. wish ali was around to beat this person senseless.  
0,"inspired mornings, hustle hard for what you want!! #beauty #beautiful   #motivationâ¦ "
1,@DickDankstardly did you smile like a retard when you were a kid? It took me till like 5th grade before I learned how to naturally smile
0,@LifeAsKing Naw... I'm trash... Keep ya pity hugs...&#128530;&#128133;
0,"life brings out the ""monkey in me""ðµ   #crazy #crafts #spongieacresbedandbreakfastâ¦ "
1," You love these hoes more then money wats wrong these niggas"""
1," Lifes a bitch, and then you die 
Thats why we get high, cause you neva know when you're gonna go"" my sister is perfect (:"
0,5SOS is trash
0,@user team unbreakable getting ready for our race   #nervous #goleger 
1,"""Imma tie that bitch up in the basement and donkey-fuck her ass for two weeks straight"" hahahahahahahahaha #50centmovie #beforeiselfdestruct"
0,aladdin on the tv today on my bihday then aladdin in the theatre on thursday for my bihday âºï¸ðð   ð
